filename                  ,latitude          ,longitude         ,speed_kmh         ,bearing,timestamp
FILE190526-182923F-200.jpg,25.222194166666668,121.51413916666667,25.07             ,175    ,2019-05-26 10:31:01.500000
FILE190526-182923F-201.jpg,25.222136666666668,121.514145        ,24.90             ,176    ,2019-05-26 10:31:02
FILE190526-182923F-202.jpg,25.222080833333333,121.51414916666667,24.439999999999998,176    ,2019-05-26 10:31:02.500000
FILE190526-182923F-203.jpg,25.222025         ,121.51415333333334,23.98             ,177    ,2019-05-26 10:31:03
FILE190526-182923F-204.jpg,25.22197083333333 ,121.51415333333334,23.605            ,179    ,2019-05-26 10:31:03.500000
FILE190526-182923F-205.jpg,25.221916666666665,121.51415333333334,23.23             ,182    ,2019-05-26 10:31:04
FILE190526-182923F-206.jpg,25.22186333333333 ,121.51414333333334,23.060000000000002,187    ,2019-05-26 10:31:04.500000
FILE190526-182923F-207.jpg,25.22181          ,121.51413333333333,22.89             ,192    ,2019-05-26 10:31:05
FILE190526-182923F-208.jpg,25.221760000000003,121.51411416666667,22.705            ,196    ,2019-05-26 10:31:05.500000
FILE190526-182923F-209.jpg,25.22171          ,121.514095        ,22.52             ,201    ,2019-05-26 10:31:06
FILE190526-182923F-210.jpg,25.221664166666667,121.51406333333333,23.005            ,208    ,2019-05-26 10:31:06.500000
FILE190526-182923F-211.jpg,25.221618333333332,121.51403166666667,23.49             ,215    ,2019-05-26 10:31:07
FILE190526-182923F-212.jpg,25.2215775        ,121.51399083333334,23.615            ,219    ,2019-05-26 10:31:07.500000
FILE190526-182923F-213.jpg,25.221536666666665,121.51395         ,23.74             ,224    ,2019-05-26 10:31:08
FILE190526-182923F-214.jpg,25.2215           ,121.51390333333333,23.905            ,227    ,2019-05-26 10:31:08.500000
FILE190526-182923F-215.jpg,25.221463333333332,121.51385666666667,24.07             ,230    ,2019-05-26 10:31:09
FILE190526-182923F-216.jpg,25.221426666666666,121.5138075       ,24.355            ,230    ,2019-05-26 10:31:09.500000
FILE190526-182923F-217.jpg,25.22139          ,121.51375833333333,24.64             ,230    ,2019-05-26 10:31:10
FILE190526-182923F-218.jpg,25.22135          ,121.51371166666667,24.965            ,228    ,2019-05-26 10:31:10.500000
FILE190526-182923F-219.jpg,25.22131          ,121.513665        ,25.29             ,226    ,2019-05-26 10:31:11
FILE190526-182923F-220.jpg,25.221266666666665,121.51361916666667,25.634999999999998,225    ,2019-05-26 10:31:11.500000
FILE190526-182923F-221.jpg,25.221223333333334,121.51357333333333,25.98             ,224    ,2019-05-26 10:31:12
FILE190526-182923F-222.jpg,25.221179166666666,121.51352583333333,26.259999999999998,224    ,2019-05-26 10:31:12.500000
FILE190526-182923F-223.jpg,25.221135         ,121.51347833333334,26.54             ,224    ,2019-05-26 10:31:13
FILE190526-182923F-224.jpg,25.221090833333335,121.51342916666667,26.744999999999997,224    ,2019-05-26 10:31:13.500000
FILE190526-182923F-225.jpg,25.221046666666666,121.51338         ,26.95             ,224    ,2019-05-26 10:31:14
FILE190526-182923F-226.jpg,25.221004999999998,121.51333         ,26.595            ,226    ,2019-05-26 10:31:14.500000
FILE190526-182923F-227.jpg,25.220963333333334,121.51328         ,26.24             ,228    ,2019-05-26 10:31:15
FILE190526-182923F-228.jpg,25.220925833333332,121.5132275       ,25.909999999999997,230    ,2019-05-26 10:31:15.500000
FILE190526-182923F-229.jpg,25.220888333333335,121.513175        ,25.58             ,233    ,2019-05-26 10:31:16
FILE190526-182923F-230.jpg,25.220858333333332,121.51311833333334,25.145            ,237    ,2019-05-26 10:31:16.500000
FILE190526-182923F-231.jpg,25.220828333333333,121.51306166666667,24.71             ,241    ,2019-05-26 10:31:17
FILE190526-182923F-232.jpg,25.220808333333334,121.51300333333333,24.515            ,246    ,2019-05-26 10:31:17.500000
FILE190526-182923F-233.jpg,25.220788333333335,121.512945        ,24.32             ,252    ,2019-05-26 10:31:18
FILE190526-182923F-234.jpg,25.220775000000003,121.51288416666667,24.39             ,254    ,2019-05-26 10:31:18.500000
FILE190526-182923F-235.jpg,25.220761666666668,121.51282333333333,24.46             ,257    ,2019-05-26 10:31:19
FILE190526-182923F-236.jpg,25.220750833333334,121.51276333333334,24.205            ,258    ,2019-05-26 10:31:19.500000
FILE190526-182923F-237.jpg,25.22074          ,121.51270333333333,23.95             ,259    ,2019-05-26 10:31:20
FILE190526-182923F-238.jpg,25.220728333333334,121.51264583333332,23.32             ,257    ,2019-05-26 10:31:20.500000
FILE190526-182923F-239.jpg,25.220716666666668,121.51258833333333,22.69             ,256    ,2019-05-26 10:31:21
FILE190526-182923F-240.jpg,25.2207           ,121.512535        ,22.075000000000003,251    ,2019-05-26 10:31:21.500000
FILE190526-182923F-241.jpg,25.220683333333334,121.51248166666667,21.46             ,247    ,2019-05-26 10:31:22
FILE190526-182923F-242.jpg,25.220656666666667,121.5124375       ,20.83             ,240    ,2019-05-26 10:31:22.500000
FILE190526-182923F-243.jpg,25.22063          ,121.51239333333334,20.20             ,233    ,2019-05-26 10:31:23
FILE190526-182923F-244.jpg,25.220596666666665,121.51236333333333,19.395            ,222    ,2019-05-26 10:31:23.500000
FILE190526-182923F-245.jpg,25.220563333333335,121.51233333333333,18.59             ,212    ,2019-05-26 10:31:24
FILE190526-182923F-246.jpg,25.220524166666667,121.51231999999999,18.27             ,201    ,2019-05-26 10:31:24.500000
FILE190526-182923F-247.jpg,25.220485         ,121.51230666666666,17.95             ,190    ,2019-05-26 10:31:25
FILE190526-182923F-248.jpg,25.220444166666667,121.51230416666667,17.875            ,184    ,2019-05-26 10:31:25.500000
FILE190526-182923F-249.jpg,25.220403333333334,121.51230166666667,17.80             ,179    ,2019-05-26 10:31:26
FILE190526-182923F-250.jpg,25.22036166666667 ,121.51230666666666,17.9              ,175    ,2019-05-26 10:31:26.500000
FILE190526-182923F-251.jpg,25.22032          ,121.51231166666666,18.00             ,172    ,2019-05-26 10:31:27
FILE190526-182923F-252.jpg,25.220278333333333,121.5123175       ,18.240000000000002,173    ,2019-05-26 10:31:27.500000
FILE190526-182923F-253.jpg,25.22023666666667 ,121.51232333333333,18.48             ,174    ,2019-05-26 10:31:28
FILE190526-182923F-254.jpg,25.220192500000003,121.51233083333332,19.16             ,173    ,2019-05-26 10:31:28.500000
FILE190526-182923F-255.jpg,25.220148333333334,121.51233833333333,19.84             ,172    ,2019-05-26 10:31:29
FILE190526-182923F-256.jpg,25.2200975        ,121.51234666666667,20.73             ,171    ,2019-05-26 10:31:29.500000
FILE190526-182923F-257.jpg,25.220046666666665,121.512355        ,21.62             ,171    ,2019-05-26 10:31:30
FILE190526-182923F-258.jpg,25.219994166666666,121.5123675       ,22.115000000000002,169    ,2019-05-26 10:31:30.500000
FILE190526-182923F-259.jpg,25.219941666666667,121.51238         ,22.61             ,168    ,2019-05-26 10:31:31
FILE190526-182923F-260.jpg,25.2198875        ,121.51239083333333,22.98             ,168    ,2019-05-26 10:31:31.500000
FILE190526-182923F-261.jpg,25.219833333333334,121.51240166666666,23.35             ,169    ,2019-05-26 10:31:32
FILE190526-182923F-262.jpg,25.2197775        ,121.51241333333333,23.655            ,169    ,2019-05-26 10:31:32.500000
FILE190526-182923F-263.jpg,25.21972166666667 ,121.512425        ,23.96             ,169    ,2019-05-26 10:31:33
FILE190526-182923F-264.jpg,25.219665         ,121.51243333333332,24.105            ,170    ,2019-05-26 10:31:33.500000
FILE190526-182923F-265.jpg,25.219608333333333,121.51244166666666,24.25             ,172    ,2019-05-26 10:31:34
FILE190526-182923F-266.jpg,25.219551666666668,121.51244583333333,24.03             ,174    ,2019-05-26 10:31:34.500000
FILE190526-182923F-267.jpg,25.219495         ,121.51245         ,23.81             ,176    ,2019-05-26 10:31:35
FILE190526-182923F-268.jpg,25.219438333333333,121.51244833333334,24.125            ,179    ,2019-05-26 10:31:35.500000
FILE190526-182923F-269.jpg,25.219381666666667,121.51244666666666,24.44             ,183    ,2019-05-26 10:31:36
FILE190526-182923F-270.jpg,25.219324999999998,121.51244083333333,24.39             ,184    ,2019-05-26 10:31:36.500000
FILE190526-182923F-271.jpg,25.219268333333332,121.512435        ,24.34             ,186    ,2019-05-26 10:31:37
FILE190526-182923F-272.jpg,25.219211666666666,121.51242166666667,24.64             ,188    ,2019-05-26 10:31:37.500000
FILE190526-182923F-273.jpg,25.219155         ,121.51240833333334,24.94             ,191    ,2019-05-26 10:31:38
FILE190526-182923F-274.jpg,25.219098333333335,121.51239416666667,25.035            ,192    ,2019-05-26 10:31:38.500000
FILE190526-182923F-275.jpg,25.219041666666666,121.51238         ,25.13             ,193    ,2019-05-26 10:31:39
FILE190526-182923F-276.jpg,25.218984166666665,121.5123625       ,25.43             ,194    ,2019-05-26 10:31:39.500000
FILE190526-182923F-277.jpg,25.21892666666667 ,121.512345        ,25.73             ,196    ,2019-05-26 10:31:40
FILE190526-182923F-278.jpg,25.218870000000003,121.5123275       ,25.47             ,195    ,2019-05-26 10:31:40.500000
FILE190526-182923F-279.jpg,25.218813333333333,121.51231         ,25.21             ,195    ,2019-05-26 10:31:41
FILE190526-182923F-280.jpg,25.218756666666664,121.51229333333333,25.380000000000003,194    ,2019-05-26 10:31:41.500000
FILE190526-182923F-281.jpg,25.2187           ,121.51227666666666,25.55             ,194    ,2019-05-26 10:31:42
FILE190526-182923F-282.jpg,25.218641666666667,121.51226         ,25.835            ,194    ,2019-05-26 10:31:42.500000
FILE190526-182923F-283.jpg,25.218583333333335,121.51224333333333,26.12             ,195    ,2019-05-26 10:31:43
FILE190526-182923F-284.jpg,25.218525         ,121.5122275       ,25.990000000000002,194    ,2019-05-26 10:31:43.500000
FILE190526-182923F-285.jpg,25.218466666666668,121.51221166666667,25.86             ,193    ,2019-05-26 10:31:44
FILE190526-182923F-286.jpg,25.2184125        ,121.51219750000001,24.865000000000002,193    ,2019-05-26 10:31:44.500000
FILE190526-182923F-287.jpg,25.218358333333335,121.51218333333334,23.87             ,194    ,2019-05-26 10:31:45
FILE190526-182923F-288.jpg,25.218310000000002,121.51216833333334,22.46             ,196    ,2019-05-26 10:31:45.500000
FILE190526-182923F-289.jpg,25.218261666666667,121.51215333333333,21.05             ,198    ,2019-05-26 10:31:46
FILE190526-182923F-290.jpg,25.218215833333332,121.51213916666666,20.8              ,198    ,2019-05-26 10:31:46.500000
FILE190526-182923F-291.jpg,25.21817          ,121.512125        ,20.55             ,199    ,2019-05-26 10:31:47
FILE190526-182923F-292.jpg,25.218128333333333,121.5121          ,20.37             ,205    ,2019-05-26 10:31:47.500000
FILE190526-182923F-293.jpg,25.218086666666668,121.512075        ,20.19             ,212    ,2019-05-26 10:31:48
FILE190526-182923F-294.jpg,25.2180525        ,121.51204         ,20.075000000000003,220    ,2019-05-26 10:31:48.500000
FILE190526-182923F-295.jpg,25.218018333333333,121.512005        ,19.96             ,228    ,2019-05-26 10:31:49
FILE190526-182923F-296.jpg,25.217994166666667,121.51195916666667,20.195            ,235    ,2019-05-26 10:31:49.500000
FILE190526-182923F-297.jpg,25.21797          ,121.51191333333334,20.43             ,242    ,2019-05-26 10:31:50
FILE190526-182923F-298.jpg,25.217954166666665,121.51186333333334,21.005            ,249    ,2019-05-26 10:31:50.500000
FILE190526-182923F-299.jpg,25.217938333333333,121.51181333333334,21.58             ,256    ,2019-05-26 10:31:51
FILE190526-182923F-300.jpg,25.21793          ,121.5117575       ,22.215            ,260    ,2019-05-26 10:31:51.500000
FILE190526-182923F-301.jpg,25.217921666666665,121.51170166666667,22.85             ,265    ,2019-05-26 10:31:52
FILE190526-182923F-302.jpg,25.217924166666666,121.51163916666667,23.185000000000002,270    ,2019-05-26 10:31:52.500000
FILE190526-182923F-303.jpg,25.217926666666667,121.51157666666667,23.52             ,276    ,2019-05-26 10:31:53
FILE190526-182923F-304.jpg,25.217938333333333,121.51151916666666,23.799999999999997,282    ,2019-05-26 10:31:53.500000
FILE190526-182923F-305.jpg,25.21795          ,121.51146166666666,24.08             ,288    ,2019-05-26 10:31:54
FILE190526-182923F-306.jpg,25.21797          ,121.51140416666667,24.24             ,290    ,2019-05-26 10:31:54.500000
FILE190526-182923F-307.jpg,25.21799          ,121.51134666666667,24.40             ,293    ,2019-05-26 10:31:55
FILE190526-182923F-308.jpg,25.21801          ,121.51129         ,24.21             ,292    ,2019-05-26 10:31:55.500000
FILE190526-182923F-309.jpg,25.21803          ,121.51123333333334,24.02             ,291    ,2019-05-26 10:31:56
FILE190526-182923F-310.jpg,25.218045833333335,121.5111775       ,23.68             ,288    ,2019-05-26 10:31:56.500000
FILE190526-182923F-311.jpg,25.218061666666667,121.51112166666667,23.34             ,285    ,2019-05-26 10:31:57
FILE190526-182923F-312.jpg,25.218069166666666,121.51106416666667,23.119999999999997,280    ,2019-05-26 10:31:57.500000
FILE190526-182923F-313.jpg,25.218076666666665,121.51100666666666,22.90             ,276    ,2019-05-26 10:31:58
FILE190526-182923F-314.jpg,25.218075         ,121.51094916666666,22.91             ,270    ,2019-05-26 10:31:58.500000
FILE190526-182923F-315.jpg,25.218073333333333,121.51089166666667,22.92             ,265    ,2019-05-26 10:31:59
FILE190526-182923F-316.jpg,25.218063333333333,121.510835        ,22.895000000000003,260    ,2019-05-26 10:31:59.500000
FILE190526-182923F-317.jpg,25.218053333333334,121.51077833333333,22.87             ,255    ,2019-05-26 10:32:00
FILE190526-182923F-318.jpg,25.21803416666667 ,121.51072416666668,22.75             ,250    ,2019-05-26 10:32:00.500000
FILE190526-182923F-319.jpg,25.218015         ,121.51067         ,22.63             ,246    ,2019-05-26 10:32:01
FILE190526-182923F-320.jpg,25.21798916666667 ,121.51061916666667,22.54             ,241    ,2019-05-26 10:32:01.500000
FILE190526-182923F-321.jpg,25.217963333333334,121.51056833333334,22.45             ,237    ,2019-05-26 10:32:02
FILE190526-182923F-322.jpg,25.217930833333334,121.51052166666668,22.695            ,232    ,2019-05-26 10:32:02.500000
FILE190526-182923F-323.jpg,25.217898333333334,121.510475        ,22.94             ,228    ,2019-05-26 10:32:03
FILE190526-182923F-324.jpg,25.2178575        ,121.51043333333334,23.395000000000003,223    ,2019-05-26 10:32:03.500000
FILE190526-182923F-325.jpg,25.217816666666668,121.51039166666666,23.85             ,219    ,2019-05-26 10:32:04
FILE190526-182923F-326.jpg,25.217770833333333,121.510355        ,24.240000000000002,216    ,2019-05-26 10:32:04.500000
FILE190526-182923F-327.jpg,25.217725         ,121.51031833333333,24.63             ,214    ,2019-05-26 10:32:05
FILE190526-182923F-328.jpg,25.21767666666667 ,121.51028416666666,24.86             ,213    ,2019-05-26 10:32:05.500000
FILE190526-182923F-329.jpg,25.217628333333334,121.51025         ,25.09             ,212    ,2019-05-26 10:32:06
FILE190526-182923F-330.jpg,25.217578333333336,121.51021583333333,24.985            ,212    ,2019-05-26 10:32:06.500000
FILE190526-182923F-331.jpg,25.217528333333334,121.51018166666667,24.88             ,212    ,2019-05-26 10:32:07
FILE190526-182923F-332.jpg,25.217479166666667,121.51014833333333,25.075            ,211    ,2019-05-26 10:32:07.500000
FILE190526-182923F-333.jpg,25.21743          ,121.510115        ,25.27             ,211    ,2019-05-26 10:32:08
FILE190526-182923F-334.jpg,25.21738          ,121.51007916666666,25.525            ,212    ,2019-05-26 10:32:08.500000
FILE190526-182923F-335.jpg,25.21733          ,121.51004333333333,25.78             ,213    ,2019-05-26 10:32:09
FILE190526-182923F-336.jpg,25.217280833333334,121.51000583333334,25.91             ,213    ,2019-05-26 10:32:09.500000
FILE190526-182923F-337.jpg,25.217231666666667,121.50996833333333,26.04             ,214    ,2019-05-26 10:32:10
FILE190526-182923F-338.jpg,25.217180833333334,121.50993         ,26.325            ,214    ,2019-05-26 10:32:10.500000
FILE190526-182923F-339.jpg,25.21713          ,121.50989166666666,26.61             ,214    ,2019-05-26 10:32:11
FILE190526-182923F-340.jpg,25.217077500000002,121.50985583333333,26.665            ,212    ,2019-05-26 10:32:11.500000
FILE190526-182923F-341.jpg,25.217025         ,121.50982         ,26.72             ,211    ,2019-05-26 10:32:12
FILE190526-182923F-342.jpg,25.216970833333335,121.50979000000001,26.575            ,207    ,2019-05-26 10:32:12.500000
FILE190526-182923F-343.jpg,25.216916666666666,121.50976         ,26.43             ,203    ,2019-05-26 10:32:13
FILE190526-182923F-344.jpg,25.216861666666667,121.50974166666666,25.18             ,198    ,2019-05-26 10:32:13.500000
FILE190526-182923F-345.jpg,25.216806666666667,121.50972333333333,23.93             ,193    ,2019-05-26 10:32:14
FILE190526-182923F-346.jpg,25.216755833333334,121.50971999999999,22.810000000000002,186    ,2019-05-26 10:32:14.500000
FILE190526-182923F-347.jpg,25.216705         ,121.50971666666666,21.69             ,179    ,2019-05-26 10:32:15
FILE190526-182923F-348.jpg,25.216655833333334,121.50972583333333,21.770000000000003,172    ,2019-05-26 10:32:15.500000
FILE190526-182923F-349.jpg,25.216606666666667,121.509735        ,21.85             ,165    ,2019-05-26 10:32:16
FILE190526-182923F-350.jpg,25.21655833333333 ,121.50975416666667,22.15             ,160    ,2019-05-26 10:32:16.500000
FILE190526-182923F-351.jpg,25.21651          ,121.50977333333333,22.45             ,156    ,2019-05-26 10:32:17
FILE190526-182923F-352.jpg,25.21646416666667 ,121.50980333333334,22.97             ,151    ,2019-05-26 10:32:17.500000
FILE190526-182923F-353.jpg,25.216418333333333,121.50983333333333,23.49             ,147    ,2019-05-26 10:32:18
FILE190526-182923F-354.jpg,25.216374166666668,121.50987166666667,23.95             ,142    ,2019-05-26 10:32:18.500000
FILE190526-182923F-355.jpg,25.21633          ,121.50991         ,24.41             ,138    ,2019-05-26 10:32:19
FILE190526-182923F-356.jpg,25.216291666666667,121.509955        ,24.189999999999998,134    ,2019-05-26 10:32:19.500000
FILE190526-182923F-357.jpg,25.216253333333334,121.51            ,23.97             ,130    ,2019-05-26 10:32:20
FILE190526-182923F-358.jpg,25.21621916666667 ,121.510045        ,23.435            ,129    ,2019-05-26 10:32:20.500000
FILE190526-182923F-359.jpg,25.216185         ,121.51009         ,22.90             ,129    ,2019-05-26 10:32:21
FILE190526-182923F-360.jpg,25.21615166666667 ,121.51013083333333,21.9              ,130    ,2019-05-26 10:32:21.500000
FILE190526-182923F-361.jpg,25.216118333333334,121.51017166666666,20.90             ,132    ,2019-05-26 10:32:22
FILE190526-182923F-362.jpg,25.216080833333333,121.51020416666667,20.88             ,139    ,2019-05-26 10:32:22.500000
FILE190526-182923F-363.jpg,25.21604333333333 ,121.51023666666667,20.86             ,146    ,2019-05-26 10:32:23
FILE190526-182923F-364.jpg,25.2159975        ,121.51025666666666,21.015            ,154    ,2019-05-26 10:32:23.500000
FILE190526-182923F-365.jpg,25.215951666666665,121.51027666666667,21.17             ,162    ,2019-05-26 10:32:24
FILE190526-182923F-366.jpg,25.2159025        ,121.51028166666667,21.355            ,170    ,2019-05-26 10:32:24.500000
FILE190526-182923F-367.jpg,25.21585333333333 ,121.51028666666667,21.54             ,178    ,2019-05-26 10:32:25
FILE190526-182923F-368.jpg,25.215804166666665,121.51027666666667,21.549999999999997,186    ,2019-05-26 10:32:25.500000
FILE190526-182923F-369.jpg,25.215755         ,121.51026666666667,21.56             ,195    ,2019-05-26 10:32:26
FILE190526-182923F-370.jpg,25.215710833333333,121.51024000000001,21.765            ,204    ,2019-05-26 10:32:26.500000
FILE190526-182923F-371.jpg,25.215666666666667,121.51021333333334,21.97             ,213    ,2019-05-26 10:32:27
FILE190526-182923F-372.jpg,25.215626666666665,121.510175        ,22.6              ,218    ,2019-05-26 10:32:27.500000
FILE190526-182923F-373.jpg,25.215586666666667,121.51013666666667,23.23             ,224    ,2019-05-26 10:32:28
FILE190526-182923F-374.jpg,25.215551666666666,121.51008916666666,23.655            ,228    ,2019-05-26 10:32:28.500000
FILE190526-182923F-375.jpg,25.215516666666666,121.51004166666667,24.08             ,233    ,2019-05-26 10:32:29
FILE190526-182923F-376.jpg,25.215489166666664,121.5099875       ,24.06             ,238    ,2019-05-26 10:32:29.500000
FILE190526-182923F-377.jpg,25.215461666666666,121.50993333333334,24.04             ,243    ,2019-05-26 10:32:30
FILE190526-182923F-378.jpg,25.215445         ,121.50987583333333,23.759999999999998,249    ,2019-05-26 10:32:30.500000
FILE190526-182923F-379.jpg,25.215428333333332,121.50981833333333,23.48             ,255    ,2019-05-26 10:32:31
FILE190526-182923F-380.jpg,25.215420833333333,121.50975916666667,23.439999999999998,260    ,2019-05-26 10:32:31.500000
FILE190526-182923F-381.jpg,25.215413333333334,121.5097          ,23.40             ,266    ,2019-05-26 10:32:32
FILE190526-182923F-382.jpg,25.215422500000003,121.50964416666667,22.915            ,275    ,2019-05-26 10:32:32.500000
FILE190526-182923F-383.jpg,25.215431666666667,121.50958833333334,22.43             ,284    ,2019-05-26 10:32:33
FILE190526-182923F-384.jpg,25.215454166666667,121.5095375       ,22.259999999999998,291    ,2019-05-26 10:32:33.500000
FILE190526-182923F-385.jpg,25.215476666666667,121.50948666666666,22.09             ,299    ,2019-05-26 10:32:34
FILE190526-182923F-386.jpg,25.215508333333332,121.50944333333334,21.759999999999998,305    ,2019-05-26 10:32:34.500000
FILE190526-182923F-387.jpg,25.21554          ,121.5094          ,21.43             ,311    ,2019-05-26 10:32:35
FILE190526-182923F-388.jpg,25.215576666666667,121.509365        ,21.08             ,316    ,2019-05-26 10:32:35.500000
FILE190526-182923F-389.jpg,25.215613333333334,121.50933         ,20.73             ,321    ,2019-05-26 10:32:36
FILE190526-182923F-390.jpg,25.21565          ,121.50929833333333,20.35             ,321    ,2019-05-26 10:32:36.500000
FILE190526-182923F-391.jpg,25.215686666666667,121.50926666666666,19.97             ,322    ,2019-05-26 10:32:37
FILE190526-182923F-392.jpg,25.215718333333335,121.50923583333332,18.915            ,318    ,2019-05-26 10:32:37.500000
FILE190526-182923F-393.jpg,25.21575          ,121.509205        ,17.86             ,315    ,2019-05-26 10:32:38
FILE190526-182923F-394.jpg,25.215770833333334,121.50916749999999,17.595            ,307    ,2019-05-26 10:32:38.500000
FILE190526-182923F-395.jpg,25.215791666666668,121.50913         ,17.33             ,299    ,2019-05-26 10:32:39
FILE190526-182923F-396.jpg,25.215805000000003,121.50908833333332,17.46             ,292    ,2019-05-26 10:32:39.500000
FILE190526-182923F-397.jpg,25.215818333333335,121.50904666666666,17.59             ,286    ,2019-05-26 10:32:40
FILE190526-182923F-398.jpg,25.215820833333332,121.509           ,17.965            ,278    ,2019-05-26 10:32:40.500000
FILE190526-182923F-399.jpg,25.215823333333333,121.50895333333334,18.34             ,270    ,2019-05-26 10:32:41
