filename                  ,latitude          ,longitude         ,speed_kmh         ,bearing,timestamp
FILE190526-182923F-400.jpg,25.215814166666668,121.50890666666666,18.655            ,262    ,2019-05-26 10:32:41.500000
FILE190526-182923F-401.jpg,25.215805         ,121.50886         ,18.97             ,255    ,2019-05-26 10:32:42
FILE190526-182923F-402.jpg,25.215787499999998,121.50881416666667,19.32             ,248    ,2019-05-26 10:32:42.500000
FILE190526-182923F-403.jpg,25.21577          ,121.50876833333334,19.67             ,242    ,2019-05-26 10:32:43
FILE190526-182923F-404.jpg,25.215743333333332,121.50872666666666,20.090000000000003,236    ,2019-05-26 10:32:43.500000
FILE190526-182923F-405.jpg,25.215716666666665,121.508685        ,20.51             ,231    ,2019-05-26 10:32:44
FILE190526-182923F-406.jpg,25.21568333333333 ,121.50864583333333,21.03             ,227    ,2019-05-26 10:32:44.500000
FILE190526-182923F-407.jpg,25.21565          ,121.50860666666667,21.55             ,224    ,2019-05-26 10:32:45
FILE190526-182923F-408.jpg,25.215609999999998,121.5085725       ,22.09             ,220    ,2019-05-26 10:32:45.500000
FILE190526-182923F-409.jpg,25.21557          ,121.50853833333333,22.63             ,216    ,2019-05-26 10:32:46
FILE190526-182923F-410.jpg,25.215523333333334,121.50850750000001,23.28             ,212    ,2019-05-26 10:32:46.500000
FILE190526-182923F-411.jpg,25.215476666666667,121.50847666666667,23.93             ,208    ,2019-05-26 10:32:47
FILE190526-182923F-412.jpg,25.215425         ,121.50845000000001,24.435000000000002,206    ,2019-05-26 10:32:47.500000
FILE190526-182923F-413.jpg,25.215373333333332,121.50842333333334,24.94             ,204    ,2019-05-26 10:32:48
FILE190526-182923F-414.jpg,25.215317499999998,121.5084          ,25.685000000000002,202    ,2019-05-26 10:32:48.500000
FILE190526-182923F-415.jpg,25.215261666666667,121.50837666666666,26.43             ,201    ,2019-05-26 10:32:49
FILE190526-182923F-416.jpg,25.215203333333335,121.50835583333333,26.625            ,199    ,2019-05-26 10:32:49.500000
FILE190526-182923F-417.jpg,25.215145         ,121.508335        ,26.82             ,197    ,2019-05-26 10:32:50
FILE190526-182923F-418.jpg,25.215086666666664,121.50831500000001,26.735            ,197    ,2019-05-26 10:32:50.500000
FILE190526-182923F-419.jpg,25.215028333333333,121.508295        ,26.65             ,197    ,2019-05-26 10:32:51
FILE190526-182923F-420.jpg,25.21497          ,121.50827416666667,26.525            ,198    ,2019-05-26 10:32:51.500000
FILE190526-182923F-421.jpg,25.214911666666666,121.50825333333333,26.40             ,199    ,2019-05-26 10:32:52
FILE190526-182923F-422.jpg,25.2148575        ,121.50822583333334,26.195            ,203    ,2019-05-26 10:32:52.500000
FILE190526-182923F-423.jpg,25.214803333333332,121.50819833333334,25.99             ,207    ,2019-05-26 10:32:53
FILE190526-182923F-424.jpg,25.214755         ,121.50816166666667,25.759999999999998,212    ,2019-05-26 10:32:53.500000
FILE190526-182923F-425.jpg,25.214706666666668,121.508125        ,25.53             ,218    ,2019-05-26 10:32:54
FILE190526-182923F-426.jpg,25.214668333333336,121.50807833333334,24.9              ,224    ,2019-05-26 10:32:54.500000
FILE190526-182923F-427.jpg,25.21463          ,121.50803166666667,24.27             ,230    ,2019-05-26 10:32:55
FILE190526-182923F-428.jpg,25.214598333333335,121.50798416666666,23.814999999999998,232    ,2019-05-26 10:32:55.500000
FILE190526-182923F-429.jpg,25.214566666666666,121.50793666666667,23.36             ,235    ,2019-05-26 10:32:56
FILE190526-182923F-430.jpg,25.214535833333333,121.50788750000001,23.265            ,235    ,2019-05-26 10:32:56.500000
FILE190526-182923F-431.jpg,25.214505         ,121.50783833333334,23.17             ,235    ,2019-05-26 10:32:57
FILE190526-182923F-432.jpg,25.214471666666668,121.50779166666666,23.630000000000003,232    ,2019-05-26 10:32:57.500000
FILE190526-182923F-433.jpg,25.214438333333334,121.507745        ,24.09             ,230    ,2019-05-26 10:32:58
FILE190526-182923F-434.jpg,25.214399166666666,121.50770083333333,24.095            ,226    ,2019-05-26 10:32:58.500000
FILE190526-182923F-435.jpg,25.21436          ,121.50765666666666,24.10             ,223    ,2019-05-26 10:32:59
FILE190526-182923F-436.jpg,25.214315         ,121.50762         ,24.075000000000003,217    ,2019-05-26 10:32:59.500000
FILE190526-182923F-437.jpg,25.21427          ,121.50758333333333,24.05             ,212    ,2019-05-26 10:33:00
FILE190526-182923F-438.jpg,25.214219166666666,121.50755666666666,24.07             ,207    ,2019-05-26 10:33:00.500000
FILE190526-182923F-439.jpg,25.214168333333333,121.50753         ,24.09             ,202    ,2019-05-26 10:33:01
FILE190526-182923F-440.jpg,25.21411416666667 ,121.50751166666666,24.15             ,198    ,2019-05-26 10:33:01.500000
FILE190526-182923F-441.jpg,25.21406          ,121.50749333333333,24.21             ,195    ,2019-05-26 10:33:02
FILE190526-182923F-442.jpg,25.2140075        ,121.50748166666666,23.83             ,192    ,2019-05-26 10:33:02.500000
FILE190526-182923F-443.jpg,25.213955         ,121.50747         ,23.45             ,190    ,2019-05-26 10:33:03
FILE190526-182923F-444.jpg,25.213903333333334,121.50746083333334,22.64             ,188    ,2019-05-26 10:33:03.500000
FILE190526-182923F-445.jpg,25.213851666666667,121.50745166666667,21.83             ,187    ,2019-05-26 10:33:04
FILE190526-182923F-446.jpg,25.213800833333334,121.50744916666667,21.63             ,183    ,2019-05-26 10:33:04.500000
FILE190526-182923F-447.jpg,25.21375          ,121.50744666666667,21.43             ,180    ,2019-05-26 10:33:05
FILE190526-182923F-448.jpg,25.213701666666665,121.5074525       ,21.240000000000002,175    ,2019-05-26 10:33:05.500000
FILE190526-182923F-449.jpg,25.213653333333333,121.50745833333333,21.05             ,170    ,2019-05-26 10:33:06
FILE190526-182923F-450.jpg,25.213605833333332,121.50747583333333,21.25             ,163    ,2019-05-26 10:33:06.500000
FILE190526-182923F-451.jpg,25.213558333333335,121.50749333333333,21.45             ,157    ,2019-05-26 10:33:07
FILE190526-182923F-452.jpg,25.213515833333332,121.50752166666666,21.47             ,150    ,2019-05-26 10:33:07.500000
FILE190526-182923F-453.jpg,25.213473333333333,121.50755         ,21.49             ,144    ,2019-05-26 10:33:08
FILE190526-182923F-454.jpg,25.213439166666667,121.50759         ,21.564999999999998,136    ,2019-05-26 10:33:08.500000
FILE190526-182923F-455.jpg,25.213405         ,121.50763         ,21.64             ,129    ,2019-05-26 10:33:09
FILE190526-182923F-456.jpg,25.21338          ,121.50767833333333,21.845            ,122    ,2019-05-26 10:33:09.500000
FILE190526-182923F-457.jpg,25.213355         ,121.50772666666667,22.05             ,115    ,2019-05-26 10:33:10
FILE190526-182923F-458.jpg,25.213339166666668,121.50778333333334,22.67             ,109    ,2019-05-26 10:33:10.500000
FILE190526-182923F-459.jpg,25.213323333333335,121.50784         ,23.29             ,104    ,2019-05-26 10:33:11
FILE190526-182923F-460.jpg,25.21331166666667 ,121.5079          ,23.985            ,102    ,2019-05-26 10:33:11.500000
FILE190526-182923F-461.jpg,25.2133           ,121.50796         ,24.68             ,100    ,2019-05-26 10:33:12
FILE190526-182923F-462.jpg,25.2132875        ,121.50802333333334,25.295            ,102    ,2019-05-26 10:33:12.500000
FILE190526-182923F-463.jpg,25.213275         ,121.50808666666667,25.91             ,104    ,2019-05-26 10:33:13
FILE190526-182923F-464.jpg,25.213253333333334,121.50814916666667,26.22             ,108    ,2019-05-26 10:33:13.500000
FILE190526-182923F-465.jpg,25.213231666666665,121.50821166666667,26.53             ,112    ,2019-05-26 10:33:14
FILE190526-182923F-466.jpg,25.2132025        ,121.50827000000001,26.275            ,116    ,2019-05-26 10:33:14.500000
FILE190526-182923F-467.jpg,25.213173333333334,121.50832833333334,26.02             ,120    ,2019-05-26 10:33:15
FILE190526-182923F-468.jpg,25.213140000000003,121.50838083333333,25.575            ,122    ,2019-05-26 10:33:15.500000
FILE190526-182923F-469.jpg,25.21310666666667 ,121.50843333333333,25.13             ,125    ,2019-05-26 10:33:16
FILE190526-182923F-470.jpg,25.213072500000003,121.5084875       ,25.384999999999998,124    ,2019-05-26 10:33:16.500000
FILE190526-182923F-471.jpg,25.213038333333333,121.50854166666667,25.64             ,124    ,2019-05-26 10:33:17
FILE190526-182923F-472.jpg,25.213004166666664,121.50859583333335,25.795            ,124    ,2019-05-26 10:33:17.500000
FILE190526-182923F-473.jpg,25.21297          ,121.50865         ,25.95             ,125    ,2019-05-26 10:33:18
FILE190526-182923F-474.jpg,25.212933333333332,121.50870499999999,26.14             ,125    ,2019-05-26 10:33:18.500000
FILE190526-182923F-475.jpg,25.212896666666666,121.50876         ,26.33             ,125    ,2019-05-26 10:33:19
FILE190526-182923F-476.jpg,25.21286333333333 ,121.50881666666666,26.424999999999997,123    ,2019-05-26 10:33:19.500000
FILE190526-182923F-477.jpg,25.21283          ,121.50887333333333,26.52             ,122    ,2019-05-26 10:33:20
FILE190526-182923F-478.jpg,25.212793333333334,121.50892833333333,26.785            ,124    ,2019-05-26 10:33:20.500000
FILE190526-182923F-479.jpg,25.212756666666667,121.50898333333333,27.05             ,126    ,2019-05-26 10:33:21
FILE190526-182923F-480.jpg,25.212719166666666,121.50903666666667,26.625            ,126    ,2019-05-26 10:33:21.500000
FILE190526-182923F-481.jpg,25.21268166666667 ,121.50909         ,26.20             ,127    ,2019-05-26 10:33:22
FILE190526-182923F-482.jpg,25.2126425        ,121.50914333333333,26.325            ,127    ,2019-05-26 10:33:22.500000
FILE190526-182923F-483.jpg,25.212603333333334,121.50919666666667,26.45             ,128    ,2019-05-26 10:33:23
FILE190526-182923F-484.jpg,25.212564999999998,121.5092475       ,26.165            ,128    ,2019-05-26 10:33:23.500000
FILE190526-182923F-485.jpg,25.212526666666665,121.50929833333333,25.88             ,128    ,2019-05-26 10:33:24
FILE190526-182923F-486.jpg,25.212490833333334,121.5093525       ,25.939999999999998,126    ,2019-05-26 10:33:24.500000
FILE190526-182923F-487.jpg,25.212455         ,121.50940666666666,26.00             ,125    ,2019-05-26 10:33:25
FILE190526-182923F-488.jpg,25.212420833333333,121.5094625       ,26.25             ,123    ,2019-05-26 10:33:25.500000
FILE190526-182923F-489.jpg,25.212386666666667,121.50951833333333,26.50             ,122    ,2019-05-26 10:33:26
FILE190526-182923F-490.jpg,25.212354166666668,121.50957666666667,26.72             ,121    ,2019-05-26 10:33:26.500000
FILE190526-182923F-491.jpg,25.212321666666668,121.509635        ,26.94             ,120    ,2019-05-26 10:33:27
FILE190526-182923F-492.jpg,25.212289166666665,121.509695        ,27.095            ,120    ,2019-05-26 10:33:27.500000
FILE190526-182923F-493.jpg,25.212256666666665,121.509755        ,27.25             ,120    ,2019-05-26 10:33:28
FILE190526-182923F-494.jpg,25.212224999999997,121.50981583333333,27.68             ,119    ,2019-05-26 10:33:28.500000
FILE190526-182923F-495.jpg,25.21219333333333 ,121.50987666666667,28.11             ,118    ,2019-05-26 10:33:29
FILE190526-182923F-496.jpg,25.21216583333333 ,121.5099425       ,27.845            ,116    ,2019-05-26 10:33:29.500000
FILE190526-182923F-497.jpg,25.212138333333332,121.51000833333333,27.58             ,115    ,2019-05-26 10:33:30
FILE190526-182923F-498.jpg,25.21211          ,121.51006916666667,27.4              ,114    ,2019-05-26 10:33:30.500000
FILE190526-182923F-499.jpg,25.212081666666666,121.51013         ,27.22             ,114    ,2019-05-26 10:33:31
FILE190526-182923F-500.jpg,25.21205666666667 ,121.51019500000001,27.2              ,113    ,2019-05-26 10:33:31.500000
FILE190526-182923F-501.jpg,25.212031666666668,121.51026         ,27.18             ,113    ,2019-05-26 10:33:32
FILE190526-182923F-502.jpg,25.212006666666667,121.51032333333333,27.07             ,113    ,2019-05-26 10:33:32.500000
FILE190526-182923F-503.jpg,25.211981666666667,121.51038666666666,26.96             ,113    ,2019-05-26 10:33:33
FILE190526-182923F-504.jpg,25.211956666666666,121.51044916666666,26.945            ,113    ,2019-05-26 10:33:33.500000
FILE190526-182923F-505.jpg,25.21193166666667 ,121.51051166666667,26.93             ,113    ,2019-05-26 10:33:34
FILE190526-182923F-506.jpg,25.211905833333333,121.51057333333333,26.645            ,114    ,2019-05-26 10:33:34.500000
FILE190526-182923F-507.jpg,25.21188          ,121.510635        ,26.36             ,115    ,2019-05-26 10:33:35
FILE190526-182923F-508.jpg,25.211850833333333,121.5106925       ,25.985            ,117    ,2019-05-26 10:33:35.500000
FILE190526-182923F-509.jpg,25.211821666666665,121.51075         ,25.61             ,120    ,2019-05-26 10:33:36
FILE190526-182923F-510.jpg,25.21178583333333 ,121.51079916666666,25.13             ,125    ,2019-05-26 10:33:36.500000
FILE190526-182923F-511.jpg,25.21175          ,121.51084833333333,24.65             ,131    ,2019-05-26 10:33:37
FILE190526-182923F-512.jpg,25.211709166666665,121.5108925       ,24.775            ,135    ,2019-05-26 10:33:37.500000
FILE190526-182923F-513.jpg,25.211668333333332,121.51093666666667,24.90             ,139    ,2019-05-26 10:33:38
FILE190526-182923F-514.jpg,25.211623333333332,121.51097999999999,25.15             ,140    ,2019-05-26 10:33:38.500000
FILE190526-182923F-515.jpg,25.211578333333332,121.51102333333333,25.40             ,141    ,2019-05-26 10:33:39
FILE190526-182923F-516.jpg,25.211530833333335,121.511065        ,25.924999999999997,142    ,2019-05-26 10:33:39.500000
FILE190526-182923F-517.jpg,25.211483333333334,121.51110666666666,26.45             ,143    ,2019-05-26 10:33:40
FILE190526-182923F-518.jpg,25.211431666666666,121.51115         ,27.035            ,143    ,2019-05-26 10:33:40.500000
FILE190526-182923F-519.jpg,25.21138          ,121.51119333333334,27.62             ,144    ,2019-05-26 10:33:41
FILE190526-182923F-520.jpg,25.211326666666665,121.511235        ,28.085            ,145    ,2019-05-26 10:33:41.500000
FILE190526-182923F-521.jpg,25.211273333333335,121.51127666666666,28.55             ,146    ,2019-05-26 10:33:42
FILE190526-182923F-522.jpg,25.211218333333335,121.51131666666666,28.365000000000002,146    ,2019-05-26 10:33:42.500000
FILE190526-182923F-523.jpg,25.21116333333333 ,121.51135666666667,28.18             ,147    ,2019-05-26 10:33:43
FILE190526-182923F-524.jpg,25.211109166666667,121.51139416666666,27.55             ,147    ,2019-05-26 10:33:43.500000
FILE190526-182923F-525.jpg,25.211055         ,121.51143166666667,26.92             ,148    ,2019-05-26 10:33:44
FILE190526-182923F-526.jpg,25.2110025        ,121.51146333333332,26.035            ,150    ,2019-05-26 10:33:44.500000
FILE190526-182923F-527.jpg,25.21095          ,121.511495        ,25.15             ,152    ,2019-05-26 10:33:45
FILE190526-182923F-528.jpg,25.210898333333333,121.51151833333333,24.5              ,155    ,2019-05-26 10:33:45.500000
FILE190526-182923F-529.jpg,25.210846666666665,121.51154166666667,23.85             ,159    ,2019-05-26 10:33:46
FILE190526-182923F-530.jpg,25.210793333333335,121.51155333333334,23.685000000000002,166    ,2019-05-26 10:33:46.500000
FILE190526-182923F-531.jpg,25.21074          ,121.511565        ,23.52             ,173    ,2019-05-26 10:33:47
FILE190526-182923F-532.jpg,25.210685833333336,121.51156         ,23.66             ,180    ,2019-05-26 10:33:47.500000
FILE190526-182923F-533.jpg,25.210631666666668,121.511555        ,23.80             ,188    ,2019-05-26 10:33:48
FILE190526-182923F-534.jpg,25.21058          ,121.51153500000001,23.825000000000003,196    ,2019-05-26 10:33:48.500000
FILE190526-182923F-535.jpg,25.210528333333333,121.511515        ,23.85             ,204    ,2019-05-26 10:33:49
FILE190526-182923F-536.jpg,25.210482499999998,121.5114825       ,23.845            ,209    ,2019-05-26 10:33:49.500000
FILE190526-182923F-537.jpg,25.210436666666666,121.51145         ,23.84             ,214    ,2019-05-26 10:33:50
FILE190526-182923F-538.jpg,25.210391666666666,121.51141416666667,23.939999999999998,215    ,2019-05-26 10:33:50.500000
FILE190526-182923F-539.jpg,25.210346666666666,121.51137833333334,24.04             ,216    ,2019-05-26 10:33:51
FILE190526-182923F-540.jpg,25.210303333333336,121.51134250000001,23.795            ,216    ,2019-05-26 10:33:51.500000
FILE190526-182923F-541.jpg,25.21026          ,121.51130666666667,23.55             ,216    ,2019-05-26 10:33:52
FILE190526-182923F-542.jpg,25.210218333333334,121.51127083333333,23.145            ,217    ,2019-05-26 10:33:52.500000
FILE190526-182923F-543.jpg,25.210176666666666,121.511235        ,22.74             ,219    ,2019-05-26 10:33:53
FILE190526-182923F-544.jpg,25.21014          ,121.51119750000001,21.854999999999997,221    ,2019-05-26 10:33:53.500000
FILE190526-182923F-545.jpg,25.210103333333333,121.51116         ,20.97             ,224    ,2019-05-26 10:33:54
FILE190526-182923F-546.jpg,25.2100725        ,121.51112166666667,20.305            ,226    ,2019-05-26 10:33:54.500000
FILE190526-182923F-547.jpg,25.210041666666665,121.51108333333333,19.64             ,229    ,2019-05-26 10:33:55
FILE190526-182923F-548.jpg,25.210014166666667,121.511045        ,19.43             ,230    ,2019-05-26 10:33:55.500000
FILE190526-182923F-549.jpg,25.209986666666666,121.51100666666666,19.22             ,232    ,2019-05-26 10:33:56
FILE190526-182923F-550.jpg,25.209960833333334,121.51096749999999,19.005            ,233    ,2019-05-26 10:33:56.500000
FILE190526-182923F-551.jpg,25.209935         ,121.51092833333334,18.79             ,235    ,2019-05-26 10:33:57
FILE190526-182923F-552.jpg,25.209911666666667,121.51088583333333,19.015            ,236    ,2019-05-26 10:33:57.500000
FILE190526-182923F-553.jpg,25.209888333333332,121.51084333333333,19.24             ,238    ,2019-05-26 10:33:58
FILE190526-182923F-554.jpg,25.209865833333332,121.51079916666666,19.34             ,239    ,2019-05-26 10:33:58.500000
FILE190526-182923F-555.jpg,25.209843333333332,121.510755        ,19.44             ,241    ,2019-05-26 10:33:59
FILE190526-182923F-556.jpg,25.209820833333332,121.51070916666666,19.6              ,240    ,2019-05-26 10:33:59.500000
FILE190526-182923F-557.jpg,25.20979833333333 ,121.51066333333333,19.76             ,240    ,2019-05-26 10:34:00
FILE190526-182923F-558.jpg,25.209775         ,121.51061833333333,19.98             ,239    ,2019-05-26 10:34:00.500000
FILE190526-182923F-559.jpg,25.209751666666666,121.51057333333333,20.20             ,239    ,2019-05-26 10:34:01
FILE190526-182923F-560.jpg,25.2097275        ,121.51052666666666,20.53             ,238    ,2019-05-26 10:34:01.500000
FILE190526-182923F-561.jpg,25.209703333333334,121.51048         ,20.86             ,238    ,2019-05-26 10:34:02
FILE190526-182923F-562.jpg,25.209678333333333,121.51043333333334,21.18             ,238    ,2019-05-26 10:34:02.500000
FILE190526-182923F-563.jpg,25.209653333333332,121.51038666666666,21.50             ,238    ,2019-05-26 10:34:03
FILE190526-182923F-564.jpg,25.209630833333332,121.51033666666666,21.82             ,240    ,2019-05-26 10:34:03.500000
FILE190526-182923F-565.jpg,25.209608333333332,121.51028666666667,22.14             ,243    ,2019-05-26 10:34:04
FILE190526-182923F-566.jpg,25.20959          ,121.51023166666667,22.58             ,247    ,2019-05-26 10:34:04.500000
FILE190526-182923F-567.jpg,25.209571666666665,121.51017666666667,23.02             ,251    ,2019-05-26 10:34:05
FILE190526-182923F-568.jpg,25.209560833333335,121.5101175       ,23.494999999999997,256    ,2019-05-26 10:34:05.500000
FILE190526-182923F-569.jpg,25.20955          ,121.51005833333333,23.97             ,261    ,2019-05-26 10:34:06
FILE190526-182923F-570.jpg,25.209545833333333,121.509995        ,24.65             ,264    ,2019-05-26 10:34:06.500000
FILE190526-182923F-571.jpg,25.209541666666667,121.50993166666666,25.33             ,268    ,2019-05-26 10:34:07
FILE190526-182923F-572.jpg,25.209545833333333,121.50986583333332,25.57             ,271    ,2019-05-26 10:34:07.500000
FILE190526-182923F-573.jpg,25.20955          ,121.5098          ,25.81             ,275    ,2019-05-26 10:34:08
FILE190526-182923F-574.jpg,25.209559166666665,121.50973416666668,26.189999999999998,277    ,2019-05-26 10:34:08.500000
FILE190526-182923F-575.jpg,25.209568333333333,121.50966833333334,26.57             ,280    ,2019-05-26 10:34:09
FILE190526-182923F-576.jpg,25.209579166666664,121.50960166666667,26.9              ,280    ,2019-05-26 10:34:09.500000
FILE190526-182923F-577.jpg,25.20959          ,121.509535        ,27.23             ,281    ,2019-05-26 10:34:10
FILE190526-182923F-578.jpg,25.209601666666664,121.50946583333334,27.67             ,281    ,2019-05-26 10:34:10.500000
FILE190526-182923F-579.jpg,25.209613333333333,121.50939666666666,28.11             ,281    ,2019-05-26 10:34:11
FILE190526-182923F-580.jpg,25.209625000000003,121.50932499999999,28.375            ,280    ,2019-05-26 10:34:11.500000
FILE190526-182923F-581.jpg,25.20963666666667 ,121.50925333333333,28.64             ,280    ,2019-05-26 10:34:12
FILE190526-182923F-582.jpg,25.209648333333334,121.50918250000001,28.41             ,280    ,2019-05-26 10:34:12.500000
FILE190526-182923F-583.jpg,25.20966          ,121.50911166666667,28.18             ,280    ,2019-05-26 10:34:13
FILE190526-182923F-584.jpg,25.2096725        ,121.50904249999999,27.935000000000002,280    ,2019-05-26 10:34:13.500000
FILE190526-182923F-585.jpg,25.209685         ,121.50897333333333,27.69             ,281    ,2019-05-26 10:34:14
FILE190526-182923F-586.jpg,25.2096975        ,121.50890666666666,26.995            ,281    ,2019-05-26 10:34:14.500000
FILE190526-182923F-587.jpg,25.20971          ,121.50884         ,26.30             ,281    ,2019-05-26 10:34:15
FILE190526-182923F-588.jpg,25.2097175        ,121.50877666666668,25.455            ,277    ,2019-05-26 10:34:15.500000
FILE190526-182923F-589.jpg,25.209725         ,121.50871333333333,24.61             ,274    ,2019-05-26 10:34:16
FILE190526-182923F-590.jpg,25.209719166666666,121.50865416666667,23.46             ,266    ,2019-05-26 10:34:16.500000
FILE190526-182923F-591.jpg,25.209713333333333,121.508595        ,22.31             ,258    ,2019-05-26 10:34:17
FILE190526-182923F-592.jpg,25.2096975        ,121.50854333333334,21.875            ,252    ,2019-05-26 10:34:17.500000
FILE190526-182923F-593.jpg,25.20968166666667 ,121.50849166666667,21.44             ,247    ,2019-05-26 10:34:18
FILE190526-182923F-594.jpg,25.2096575        ,121.5084425       ,21.605            ,243    ,2019-05-26 10:34:18.500000
FILE190526-182923F-595.jpg,25.209633333333333,121.50839333333333,21.77             ,239    ,2019-05-26 10:34:19
FILE190526-182923F-596.jpg,25.209604166666665,121.50834583333332,22.205            ,237    ,2019-05-26 10:34:19.500000
FILE190526-182923F-597.jpg,25.209575         ,121.50829833333333,22.64             ,235    ,2019-05-26 10:34:20
FILE190526-182923F-598.jpg,25.2095425        ,121.50825083333334,23.15             ,233    ,2019-05-26 10:34:20.500000
FILE190526-182923F-599.jpg,25.20951          ,121.50820333333333,23.66             ,232    ,2019-05-26 10:34:21
